id,text,target,keywords
2,Asante sana for the zawadi,nothate,
,Ametisha sana sura mbaya,,
,Dini zingine ni za ushetani tuu,,
,Imani  zingine ni za ushetani tuu,,
,Kalemeno wakora,Hate,Wakora
,tugege wakora,,
3,Wote wanajulikana kua wachawi,hate,
5,Ni jukumu la kila mwana nchi kujeng taifa lake,nothate,
,team merimera alikuwa takataka,hate,
,sijafurahishwa,hate,
,kubuni dosari,hate,
,bila kusema nilipoteza pesa zangu utapeli tupu,hate,
,sema kupoteza pesa na wakati shetani mkubwa,hate,
,ubunifu ni isiyo ya kawaida sana kwani kipande cha sikio sio kizuri sana hata,hate,
,akili yako imeoza,hate,
,aki si maisha ni magumu,hate,
,enyewe safaricom ni wezi,hate,
,mtandao duni hata line yao niliweka nyuma ya simu yangunatumia airtel,hate,
,mtandao wenu wa g ni mbaya sana siku hizi tafadhali rekebisheni,hate,
,safaricom si muache kucheza na mkopo wa nambari yangu tafadhali mnanifilisisha,hate,
,hauna haki,hate,
,nyinyi mimi nilinunua laini yenu miaka  iliyopita hata peremende sijawai pata gai hata mtu akioa bibi miaka hiyo yote sianamzaliaheeeee nengereni cia maitho kari gani,hate,
,siwezi kuona jinsi sinema hii inavyoweza kuwa msukumo kwa mtu yeyote kushinda woga na kukataliwa,hate,
,ni mbaya sana ni kweli inafaa kuona kwa sababu hiyo,hate,
,muziki mdogo sana au kitu chochote cha kuzungumzia,hate,
,bado mtaishi kuwa wakora ata hii ofa labda kuna kakitu mnaiba haha,hate,
,,hate,
,inaweza kutabirika kidogo,hate,
,sikuipenda mimi,hate,
,mimi sipenda ujinga,hate,
,ilikuwa na kaimu ya wastani kutoka kwa mtu mkuu na ilikuwa bajeti ya chini kama unavyoweza kuona wazi,hate,
,picha ni mbali na sehemu bora ya mchezo,hate,
,leo picha ni ujinga,hate,
,hili lilikuwa haribifu la dhabiti kutoka kwa mawazo yake,hate,
,sikuvutiwa hata kidogo,hate,
,haisisimui hata kidogo,hate,
,lakini hata carrell mwenye talanta hawezi kuokoa hii,hate,
,hadithi yenyewe ni ya kutabirika tu na ya uvivu,hate,
,lakini chochote kile ambacho kiliwagharimu sana hakikuitafsiri kwa ubora hiyo ni kwa hakika,hate,
,kwa hasi ni ya kutosha kusababisha majuto kwa masaa mengine mawili ya maisha yaliyopotea mbele ya skrini,hate,
,muda mrefu mwepesi na hauna maana,hate,
,lakini napendekeza subiri juhudi zao za baadaye acha hii iende,hate,
,nilikatishwa tamaa katika sinema,hate,
,hakukuwa na joto au haiba yoyote kwa picha hizi au wahusika,hate,
,sinema hii inaoga kabisa kwenye mishipa yangu,hate,
,na kwa uaminifu kabisa mara nyingi sio nzuri sana,hate,
,mara nyingi mazungumzo hayafuati kabisa kutoka kwa mstari mmoja hadi mwingine au inafaa mazingira,hate,
,nisingesema wanafaa masaa  ya wakati wako ingawa,hate,
,shida ilikuwa maandishi,hate,
,ilikuwa ya kutisha,hate,
,tuhuma tu ambayo nilikuwa nahisi ilikuwa ni kufadhaika kwa jinsi wasichana walivyowashukia,hate,
,hakuna kitu cha kuaminika juu yake kabisa,hate,
,kwa kweli baada ya klabu ya pamba na kutokuwa mwaminifu ilikuwa ni aibu kuona lane na gere kwenye filamu hii kwa sababu ni mbaya,hate,
,kitendo kilikuwa kibovu mazungumzo hayakuwa ya kina na ya udanganyifu,hate,
,inasikitisha sana,hate,
,kuelekeza na sinema sio nzuri kabisa,hate,
,saa na nusu napenda ningeweza kurudisha,hate,
,uongozaji unaonekana kuwa wa kawaida sana,hate,
,na kwa ujumla mistari na njama ni dhaifu kuliko sehemu ya wastani,hate,
,walakini hii haikufanya kwa ukweli wa jumla hii ilikuwa sinema ya kuchosha sana,hate,
,kulikuwa na dakika kadhaa kwenye sinema ambazo hazihitaji tu kuwa hapo na zilikuwa zikisonga polepole,hate,
,siwezi kuamini kuwa waigizaji walikubali kufanya filamu hii,hate,
,hii ilikuwa kumbukumbu mbaya ya harusi ya marafiki wangu bora,hate,
,sikuweza kustahimili hata kuitazama kwa muda mrefu sana kwa kuogopa kupoteza iq,hate,
,sinema hii ni janga safi hadithi ni ya kijinga na uhariri ndio mbaya kabisa ambao nimeona unachanganya sana,hate,
,ni kupoteza saa na nusu ya muda kufuatia rundo la watu wazuri sana kulia na kulia juu ya maisha,hate,
,niliona mirrormask jana usiku na ilikuwa uzoefu usioridhisha,hate,
,kaimu ni mbaya na uandishi ni mbaya zaidi,hate,
,nililipa sana,hate,
,tena hakuna mpango hata,hate,
,hakuna mpango wowote,hate,
,mbaya,hate,
,hakuna kiwango au habari,hate,
,nachukia sinema kama hizo,hate,
,namaanisha hii kwa njia mbaya,hate,
,hii ni filamu mbaya iliyo na uandishi mbaya na watendaji wazuri katuni mbaya iliyotengenezwa na paul haggis kwa watu ambao hawawezi kushughulikia chochote isipokuwa viboko vya ujasiri katika kusimulia hadithi picha iliyochorwa na makrayoni,hate,
,ilikuwa jambo nzuri kwamba tikiti hugharimu tu dola tano kwa sababu ningekuwa wazimu ikiwa ningelipa  ili kuona ujuaji huu,hate,
,kila kitu ni cha kutisha,hate,
,filamu hii haina huduma za kukomboa,hate,
,hadithi ni zaidi ya kijinga,hate,
,watoto wanachukiza,hate,
,nitasema tena hii ni mateso,hate,
,huo kabisa bila sifa yoyote hii ni sawa na kuteswa,hate,
,mtu anayeongoza hana dhamana,hate,
,labda kungekuwa na maelezo ya kuridhika kwa udhalimu huu,hate,
,sio safari ya kupendeza ya kujitambua,hate,
,ndio ni mbaya sana,hate,
,hakuna chochote cha kupendekeza,hate,
,sinema hii iliteseka kwa sababu ya uandishi ilihitaji tuhuma zaidi,hate,
,sinema hii ni mbaya,hate,
,mbaya sana,hate,
,kwa kweli hii ni moja wapo ya zile mbaya,hate,
,uwepo wake kwenye skrini uliangaza mawazo hata kama kulikuwa na watendaji wengine wakuu kwenye skrini na yeye,hate,
,sioni kweli jinsi mtu yeyote angefurahiya sinema hii,hate,
,labda ingekuwa bora ikiwa mkurugenzi hangetumia wakati mwingi wa sinema kuonyesha kazi yake mwenyewe ya sanaa ambayo sio ya kushangaza sana,hate,
,usipoteze wakati wako,hate,
,walakini hivi majuzi nilitazama kitu hicho tena kwenye dvd na nilipigwa macho kabisa na jinsi hadithi ya hadithi ilikuwa ya kijinga jinsi ilivyokuwa na mashimo kutokubaliana na kusema ukweli ujangili mwingi na jinsi dansi hiyo ilivyokuwa,hate,
,mishima haifurahishi sana,hate,
,kwa hivyo hadithi nzima haina nguvu fulani,hate,
,kwa kushangaza mimi hupata sinema zake kupoteza muda mwingi kutazama,hate,
,maendeleo ya mhusika pia hayapatikani kwa kina,hate,
,ninamaanisha katika ulimwengu wa kweli asingeweza kuingia kwenye kumbukumbu hiyo ya ballet jambo lote lilikuwa ni ujinga kabisa,hate,
,mazungumzo mabaya zaidi yaliyo wazi kabisa ningeweza kuendelea na kuendelea,hate,
,kwa kusikitisha filamu hiyo inashindwa,hate,
,sinema haina upendeleo wa kuona mchezo wa kuigiza usemi wa hisia na maadhimisho ya uzalendo ambao unasisitiza hadithi hiyo,hate,
,hakuna mwigizaji ambaye ametumika vibaya zaidi kwamba juni allison kwenye sinema hii,hate,
,kwa bahati mbaya hii ni sinema mbaya ambayo ni mbaya kabisa,hate,
,lakini sinema hii sio ya kuchekesha ukizingatia ujinga wake,hate,
,nilitoka ndani nikisikia hasira,hate,
,sina uhakika alikuwa anajaribu kufanya nini na filamu hii,hate,
,ikiwa ilikuwa kugeuza hisia zangu za siku njema kuwa usiku wa kumbukumbu zinazosumbua kuliko nadhani alifanikiwa,hate,
,ililazimishwa kama kila kitu kwenye sinema hii,hate,
,nilipoiona kwenye ukumbi wa michezo nilidhani nitakuwa mgonjwa,hate,
,ukadiriaji  kati ya negative,hate,
,kwa kweli nilitapika nikitazama filamu hii,hate,
,natafsiri sinema kwa ajili ya kuishi na hii ni sinema ya kwanza katika uzoefu wangu wa miaka  wa kufanya kazi ambao nimepata kukosoa akili yangu,hate,
,kwa wale wanaopata sinema hii kuwa ya akili au hata ya ustadi naweza kusema tu ni akili yako na fikira zako waziwazi ulizoea kujaribu na kufanya hisia za jaribio hili la kusikitisha ni kwa asili yetu ya kibinadamu kujaribu na kufanya hisia za mambo,hate,
,lakini wakati mtu anajitahidi kwa ukuu na ushairi lakini akiwasilisha hadithi ya matope na mara nyingi ni ujinga kundi la visa tofauti mazungumzo ya udanganyifu halafu unapata aina mbaya zaidi ya sinema ambayo mhakiki wengine alielezea kwa usahihi kama dharau ujanja,hate,
,jambo moja zaidi naweza kuvumilia usahihi wa kisiasa vizuri mimi ni wote kwa uhuru wa kisanii na kusimamishwa kwa kutokuamini lakini tabia ya kike ya slavic ilikuwa tu sana,hate,
,mipangilio ya malta ni kavu na tasa kama mazungumzo,hate,
,sinema hii ni mbaya,hate,
,kwa wale ambao hawajaiona usipoteze wakati wako,hate,
,kuiita sinema hii mchezo wa kuigiza ni ujinga,hate,
,nilianza kutizama hii lakini sikuamini mhusika yeyote,hate,
,hasa uhusiano kati ya msaidizi wa mkate na kijakazi haukufanya kazi kwangu kabisa,hate,
,nimefurahi sikulipa kuiona,hate,
,sikucheka au hata kutabasamu mara moja,hate,
,kila kitu kuhusu sinema hii ni kijinga,hate,
,hata kama unapenda sinema mbaya usitazame sinema hii,hate,
,ni aibu,hate,
,wahusika mpya hawakuwa wa kukumbukwa kabisa na nilijikuta nikisahau ni nani,hate,
,nilihisi kana kwamba kwenda kwake ireland hakukufanya chochote,hate,
,haikuniogopeshawala kunishtua au kunifanya niwe na huruma kwa wahusika ilikuwa ya kukasirisha tu,hate,
,kulikuwa na majaribio machache ya huruma kuwapa wahusika kina kirefu lakini haikufanya kazi kabisa katika mpango wote uliobaki,hate,
,ikiwa utaiona labda unapaswa kuiacha kwenye rafu,hate,
,lucy bell ni juu sana kuliko ujinga huu na kwa yeye kuzama kwa hali ya chini hii ni ya kufadhaisha,hate,
,karibu nyimbo zote kwenye cover girl ni za zamani na sio za kufurahisha,hate,
,jambo la kuchukiza juu ya msichana wa jalada ni njia ambayo rita hayworth amewekwa juu ya msingi,hate,
,kwa bahati mbaya cover girl ni kielelezo cha jinsi hollywood ilivyokuwa ikiwatumia wanawake kwa faida ya kifedha,hate,
,mbaya zaidi kuliko ticker,hate,
,sinema hiyo ilikuwa mbaya,hate,
,sikuweza kuzichukua kwa uzito,hate,
,nilipenda majengo  ama  tu yaliyotumiwa labda maeneo kadhaa duni hummh,hate,
,natamani ningeweza kuingiza maadili hasi admins,hate,
,seti ni mbaya sana haingeonekana kuwa nje ya mahali kwenye sehemu ya thunderbirds,hate,
,matumizi ya mwendopolepole hujirudia yenyewe kwenye sinema lakini imeungwa mkono na kaimu mbaya na mbaya ni neno fadhili hapa hakuna mwendelezo picha ambazo zimetupwa bila sababu yoyote magari ambayo yalionekana kama yalitengenezwa kutoka kwa sanduku la corn flakes na mtindo wa kuelekeza uliopakana na ujinga,hate,
,ah ndio na hadithi ilikuwa ya kusikitisha pia,hate,
,ninachukia kuandika hakiki mbaya juu ya filamu haswa zile ambazo napenda sana nyota lakini filamu hii ni mbaya siamini kwa sekunde moja kuwa mtu yeyote angeweza kujivunia,hate,
,mimi si mtengenezaji wa filamu wala sio mkurugenzi lakini ningekificha kichwa changu kwenye mchanga ikiwa ningetumia kiasi chochote cha pesa na wakati kwenye sinema hii,hate,
,kwa kifupi hii ilikuwa upotezaji wa muda na nguvu na singependekeza mtu yeyote kuona filamu hii,hate,
,ilikuja bure na kicheza dvd nilichonunua lakini bado nilibadilisha kitu hicho kwa sababu nilikuwa na aibu kwa howell,hate,
, na kwa sababu tu hakuna mpangilio wa negative,hate,
,lo filamu mbaya namna gani,hate,
,sio ya kutisha angalau na haieleweka wazi,hate,
,haifai hata kwa thamani ya kambi,hate,
,sikutarajia vifaa vya oscar lakini hii,hate,
,filamu hii na mimi hutumia neno hilo kwa upole ni tusi kwa umma unaokwenda sinema,hate,
,ikiwa tu mtu anayehusika nayo angelijua jinsi ya kujumuisha simulizi,hate,
,hii inapata  kati ya  kwa sababu tu hakuna kitu cha chini,hate,
,hii ni moja ambayo sikuwa nayo lakini niliitazama hivi majuzi kwenye channel ya sinema ya fox na nilisikitishwa sana,hate,
,victor mclaglen alikuwa mbaya hata na brian donlevy alikuwa haeleweki,hate,
,kitu kibaya zaidi kuliko uigizaji wa taylor ilikuwa kuimba kwa stanwyck,hate,
,hata squibs anaonekana mbaya,hate,
,mazungumzo yanaundwa na vitu ambavyo havielewi vizuri,hate,
,kwa kweli kaimu ni blah,hate,
,na mwishowe baada ya yote hayo tunafikia tamati ambayo ingekuwa nzuri ikiwa ingeshughulikiwa na watu wenye uwezo na sio jerry falwell,hate,
,ni aina tu ya pap ambayo inapetiwa alasiri ili kuwaadhibu wasio na kazi kwa kukosa kazi,hate,
,karibu kama dakika kumi kwenye filamu hii nilianza kuwa na mawazo ya pili,hate,
,karibu nusu ya njia ya filamu hii nilianza kuichukia,hate,
,kufikia wakati filamu ilipoisha sikuichukia tu niliidharau pia,hate,
,ukadiriaji  daraja z kumbuka maonyesho ni mbaya kwamba hata mama wa mwigizaji akatoa binti yake kati ya show,hate,
,kuangalia mashine ya kuosha ikizunguka haitakuumiza macho yako kama vile onyesho hili,hate,
,neno la mwisho show hii ni mateso kwa kweli,hate,
,kila kitu juu yake ni mbaya tu,hate,
,hii labda ni onyesho la kukasirisha sana ambalo nimewahi kuona katika maisha yangu yote,hate,
,kile filamu hii inakosa ni maandishi ya kushawishi,hate,
,karne ya  ya foxs road house  sio tu hadithi ya kipumbavu lakini ni fumbo lisilofahamika la sinema,hate,
,imejaa wahusika wa kadi isiyo na kifahari iliyoandikwa wazi na edward chodorov ambaye pia alitengeneza na kwa kushangaza anaelekezwa na jean negulesco ambaye mtu angetegemea mpango mkubwa zaidi,hate,
,kuanzia hapa mhusika wa widmark anageuka mchesi bila kukusudia,hate,
,kuna shida nyingi sijui nianzie wapi,hate,
,lakini sinema hiyo inafanya makosa mengi sana,hate,
,chochote kilichochochea maandishi haya ni zaidi yangu,hate,
,kupoteza kwake marumaru mapema sana katika kesi hiyo haifurahishi,hate,
,kwanza kabisa kuna mitindo ya kichekesho ya kutosha na utani wa rangi ili kumkasirisha kila mtu,hate,
,tukiacha ubaguzi wa rangi wacha tuangalie upungufu mkubwa kwenye filamu wanaharibu mhusika wa latifah,hate,
,singependa kuona hii sinema tena hata bure,hate,
,mbaya sana mmmh ni mbaya tu,hate,
,hii inaweza kuwa ndiyo filamu mbaya tu ambayo amewahi kutengeneza,hate,
,sidhani kama kuna sifa zozote za ukombozi katika kumbukumbu hii,hate,
,nimesikitishwa sana kuwa filamu hii itapokea tuzo nyingi na sifa nyingi haswa ikiwa kuna kazi zinazofaa zaidi za filamu huko nje,hate,
,sinema hii ni mfano thabiti wa njama mbaya na wazo mbaya sana kila mahali,hate,
,ni aibu kuona watendaji wazuri kama thomerson na james wanaishi kwa fujo kama hii,hate,
,nakala ni fujo kubwa linalopotoka,hate,
,wacha tuanze na shida zote kaimu haswa kutoka kwa profesa mkuu alikuwa mbaya sana,hate,
,filamu zote mbili ni mbaya lakini kwa sifa ya toleo la  ilionekana,hate,
,nilidhani ilikuwa mbaya,hate,
,mkurugenzi paul matthews ambaye pia aliandika kuelekeza sinema dhaifu ya monster  grim wazi hajui jinsi ya kuongeza kasi filamu zake,hate,
,sinema inaudhi,hate,
,filamu inaonekana ya bei rahisi na isiyo na maana,hate,
,mojawapo ya mambo yanayokatisha tamaa zaidi ni ukosefu wa balaa kubwa,hate,
,athari za kuona zilikuwa mbaya,hate,
,mlipuko wa mizinga ya gesi mwishoni ulikuwa mbaya tu,hate,
,mkutano huu haujawahi kufanya kazi vizuri zamani na hakika haifanyi kazi hapa,hate,
,haipendekezwi,hate,
,haipendekezi,hate,
,ninaelewa kuwa inapaswa kuwa vichekesho cha bei nafuu cha popcorn lakini hiyo haimaanishi kuwa inabidi itukane akili zetu na kuandika maandishi mabaya sana kiasi kwamba inapakana na kukera,hate,
,kipaji kikubwa cha lewis black kinatoweka hapa pia kwa vile yeye ni mtangulizi wake wakati yeye hajazuiliwa ambayo rating ya pg hakika haitakubali,hate,
,bajeti ilikuwa dhahiri sana,hate,
,walakini hapa hakukuwa na kaimu bora kitendo au kazi ya eneo kusawazisha mambo,hate,
,filamu ilikuwa ndogo sana,hate,
,haikufaulu kufikisha jumla ya mandhari ambayo yalikuwa sehemu kubwa ya asili,hate,
,kwa jumla ilikosa tu mawazo,hate,
,sipendekezi,hate,
,je inawezekana kwa sinema kuwa mbaya zaidi kuliko hii,hate,
,hata wakati wanawake watajidhihirisha hakuna ishara ya uboreshaji mambo yanayotarajiwa sana kutokea na wakati filamu imekwisha unaweza kuwa umelala sana,hate,
,jihadharini hii sio sinema ya ibada ya kidini hii ni kipindi cha takataka,hate,
,siwezi kuamini kuwa kuna njia ijayo kwa hii,hate,
,ambayo ni kwa nini ninaipa hakiki mbaya,hate,
,mistari yake inaonekana kuwa imeandikwa na mtu wa miaka kumi na tano ingawa wanajaribu sana kusikika kama vile mtu wa miaka kumi na tano angeongea,hate,
,hakuna udhuru kwa kitu hiki ambacho hakijafanywa vizuri,hate,
,niliona sinema hii na nilidhani hii ni sinema ya kijinga,hate,
,ni nini kijinga zaidi ni kwamba ni nani aliyefikiria wazo kwamba kunapaswa kuwa na volkano huko los angeles,hate,
,ili kuwa mkweli na wewe hii ni ya upumbavu isiyo ya kushangaza na ni ujinga sana,hate,
,kwa kumalizia sitajisumbua na sinema hii kwa sababu volcano huko los angeles sio kitu lakini ni isiyo na maana,hate,
,mstari wa hadithi ni mbaya tu,hate,
,ni chungu tu,hate,
,na lafudhi ni mbaya sana,hate,
,kuna unafiki wa kutosha katika filamu hii kunifanya nitapike,hate,
,usipoteze muda wako kutazama filamu hii ya takataka ambayo haijafanywa utafiti,hate,
,ukadiriaji wangu  tu kati ya negative,hate,
,bila kujali filamu inashindwa kwa viwango vingi,hate,
,ninajua kuwa jim oconnor alikuwa na nguvu sana na kwamba hakuna mtu anayeweza kuwa kama yeye lakini george hakuwa na riba,hate,
,epuka kwa gharama zote,hate,
,siipendekezi,hate,
,sinema hii ni mbaya sana kwa akili haingeweza hata kutengenezwa,hate,
,isipokuwa tu uko kwa kukusanya filamu zote za kazi za austen unaweza kuruka hii,hate,
,si nzuri,hate,
,si ya kufurahisha,hate,
,sio nzuri,hate,
,hata kuruhusu viwango duni vya uzalishaji kwa wakati huo  na muundo aina fulani ya mfululizo wa mini hii ni mbaya,hate,
,najuta,hate,
,utajuta,hate,
,utendaji mbaya sana hucheza angela bennett mtaalam wa kompyuta ambaye yuko nyumbani wakati wote,hate,
,ni filamu isiyohusu kitu chochote kisingizio tu cha kuonyesha matukio ya kejeli,hate,
,yeye ni mbaya sana,hate,
,lakini yeye bado ni mwigizaji mbaya akirudia sura yake ya uso wa robotic katika kila moja ya picha zake,hate,
,matokeo ni aibu,hate,
,mimi ni shabiki mkubwa wa michezo ya rpg lakini sinema hii ni aibu kwa shabiki yeyote wa rpg anayejiheshimu,hate,
,hadithi hizo zilikuwa zisizoaminika kama wahusika,hate,
,mistari kupunguzwa sauti kila kitu kibaya,hate,
,unaweza kupata sinema bora kwenye youtube,hate,
,mstari wa juu usipoteze wakati wako na pesa kwenye hii ni mbaya kama inavyotokea,hate,
,sana ujinga katika kila nyanja kuwa inakuwa fujo nyepesi isiyo ya kupendeza hii ni moja ya sinema zinazosahaulika sana ambazo nimeona,hate,
,epuka epuka epuka,hate,
,itakuendesha kupiga wazimu,hate,
,hakuna kitu kipya hapo,hate,
,sinema haina hatua yoyote ndani yake na ucheshi ni mdogo sana,hate,
,maonyesho haya hayafurahishi,hate,
,nimechoka sana na nguzo ambazo ni uvivu tu kuandika na hapa wanakuja kwa nene na haraka,hate,
,kwanini filamu hii ilitengenezwa,hate,
,matokeo yake ni filamu ambayo haionekani kuwa sawa,hate,
,hakuna hata mmoja wao anayefurahisha,hate,
,the foreigner haifai sekunde moja ya wakati wako,hate,
,njama hiyo ni ya kijinga ambayo haifurahishi kwa njia yeyote,hate,
,jinsi kipande hiki cha takataka kilivyowahi kutolewa ni imenishinda uigizaji hadithi wahusika athari zinazodaiwa kuwa maalum nk zote ni mbaya,hate,
,epuka kwa gharama zote,hate,
,star trek v frontier ya mwisho ndio mbaya zaidi kwenye safu,hate,
,mahali pema tu kwa filamu hii iko kwenye takatakataka,hate,
,mbaya zaidi ya mfululizo,hate,
,nilikatishwa tamaa na kujiuliza jinsi inaweza kuwa katika orodha fupi ya oscar,hate,
,usipoteze muda wako,hate,
,ni kama sinema mbaya ya saa mbili,hate,
,bado ninajaribu kupata jinsi ilikuwa mbaya,hate,
,hii ilikuwa moja ya filamu mbaya kabisa ambayo nimewahi kuona,hate,
,kwa kweli hajui jinsi ya kutengeneza sinema ya vitendo madhubuti kutoka kwa mwandishi wa jeshi la anga ambaye alilazimika kuandika hati hiyo kwa pesa nyingi tu,hate,
,mwisho wa siku ni moja ya sinema mbaya zaidi za bajeti kubwa ambazo nimewahi kuona,hate,
,sasa fikiria kwamba kila moja ya maamuzi hayo yalifanywa vibaya,hate,
,shida ni kwamba uandishi na kuelekeza hufanya iwezekani kuanzisha vitu,hate,
,haina maana na inapoteza muda,hate,
,kwa kifupi usijiumbue na sinema hii,hate,
,pia hadithi na kaimu zilikuwa dhaifu,hate,
,karibu saa  jioni niliinunua saa  jioni nilianza kuitazama karibu saa  jioni nikasambaza haraka filamu iliyobaki ili kuona ikiwa kuna kitu chochote kilichobaki cha kutazamwa kwa mwanadamu aliye na ubongo lakini hakukuwa,hate,
,nakala ni ya kijinga,hate,
,kila kitu kapteni howdy anasema kijinga wazi tu,hate,
,filamu hii inajaribu kuwa ya kusisimua na ya kushangaza ya kutisha na inashindwa vibaya,hate,
,hii labda ni moja ya sinema zisizo na ufanisi,hate,
,kwa kiwango chochote filamu hii haipendezina sio ya kuchekesha,hate,
,epuka kwa gharama yoyote na yote,hate,
,epuka filamu hii kwa gharama zote,hate,
,sasa hii ni sinema ambayo sipendi kabisa,hate,
,sio ya kufurahisha,hate,
,vinginevyo usipoteze wakati wako kwenye hii sinema,hate,
,hii inashindwa kuunda tuhuma yoyote ya kweli,hate,
,kwa habari ya muuaji usitegemee kitu chochote cha asili au hata cha kutisha kwa mbali,hate,
,samahani lakini kwa kweli siwezi kuipendekeza kwa mtu yeyote,hate,
,mstari wa njama ya pili haueleweki,hate,
,niliichukia,hate,
,haipendezi,hate,
,hii ni moja ya sinema mbaya zaidi ya sandra bullock tangu speed  lakini sio mbaya kabisa,hate,
,sielewi jinsi takataka hii ilifika kwenye rafu za duka la sinema hata sio sinema halisi,hate,
,nina shaka sana kuwa mtu yeyote angependa takataka hii,hate,
,hii sio ya kutengeneza sinema,hate,
,kaimu ni kama kutazama vijito vya mbao vinazunguka na kusoma kutoka kwa kitabu ndivyo ilivyo mbaya,hate,
,nakubaliana na jessica sinema hii si nzuri sana,hate,
,nimeona michezo ya sabuni yenye akili zaidi kuliko sinema hii,hate,
,wahusika wabaya hadithi mbaya na kaimu mbaya,hate,
,kweli mbaya,hate,
,si rahisi kutizama,hate,
,sinema ilionekana polepole kidogo mwanzoni,hate,
